0 info it worked if it ends with ok
210 verbose write writing to C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\package.json
211 info preinstall grunt-contrib-watch@1.0.0
212 verbose readDependencies loading dependencies from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\package.json
213 silly prepareForInstallMany adding gaze@^1.0.0 from grunt-contrib-watch dependencies
214 silly prepareForInstallMany adding tiny-lr@^0.2.1 from grunt-contrib-watch dependencies
215 verbose readDependencies loading dependencies from C:\Users\20592\Desktop\retaurant-supplies(7th-nov-till-evening)\node_modules\grunt-contrib-watch\package.json
216 silly cache add args [ 'gaze@^1.0.0', null ]
217 verbose cache add spec gaze@^1.0.0
218 silly cache add args [ 'tiny-lr@^0.2.1', null ]
219 verbose cache add spec tiny-lr@^0.2.1
220 silly cache add parsed spec Result {
220 silly cache add   raw: 'gaze@^1.0.0',
220 silly cache add   scope: null,
220 silly cache add   name: 'gaze',
220 silly cache add   rawSpec: '^1.0.0',
220 silly cache add   spec: '>=1.0.0 <2.0.0',
220 silly cache add   type: 'range' }
221 silly addNamed gaze@>=1.0.0 <2.0.0
222 verbose addNamed ">=1.0.0 <2.0.0" is a valid semver range for gaze
223 silly addNameRange { name: 'gaze', range: '>=1.0.0 <2.0.0', hasData: false }
224 silly mapToRegistry name gaze
225 silly mapToRegistry using default registry
226 silly mapToRegistry registry http://registry.npmjs.org/
227 silly mapToRegistry uri http://registry.npmjs.org/gaze
228 verbose addNameRange registry:http://registry.npmjs.org/gaze not in flight; fetching
229 silly cache add parsed spec Result {
229 silly cache add   raw: 'tiny-lr@^0.2.1',
229 silly cache add   scope: null,
229 silly cache add   name: 'tiny-lr',
229 silly cache add   rawSpec: '^0.2.1',
229 silly cache add   spec: '>=0.2.1 <0.3.0',
229 silly cache add   type: 'range' }
230 silly addNamed tiny-lr@>=0.2.1 <0.3.0
231 verbose addNamed ">=0.2.1 <0.3.0" is a valid semver range for tiny-lr
232 silly addNameRange { name: 'tiny-lr', range: '>=0.2.1 <0.3.0', hasData: false }
233 silly mapToRegistry name tiny-lr
234 silly mapToRegistry using default registry
235 silly mapToRegistry registry http://registry.npmjs.org/
236 silly mapToRegistry uri http://registry.npmjs.org/tiny-lr
237 verbose addNameRange registry:http://registry.npmjs.org/tiny-lr not in flight; fetching
238 verbose request uri http://registry.npmjs.org/gaze
239 verbose request no auth needed
240 info attempt registry request try #1 at 2:35:32 PM
241 verbose etag "52M166NVM0U313AUSHNT05GCN"
242 http request GET http://registry.npmjs.org/gaze
243 verbose request uri http://registry.npmjs.org/tiny-lr
244 verbose request no auth needed
245 info attempt registry request try #1 at 2:35:32 PM
246 verbose etag "3JIJ41UWGETS47BICRCC11A2F"
247 http request GET http://registry.npmjs.org/tiny-lr
248 http 304 http://registry.npmjs.org/gaze
249 verbose headers { date: 'Mon, 07 Nov 2016 09:05:31 GMT',
249 verbose headers   etag: '"52M166NVM0U313AUSHNT05GCN"',
249 verbose headers   'cache-control': 'max-age=300',
249 verbose headers   vary: 'Accept-Encoding',
249 verbose headers   connection: 'close',
249 verbose headers   via: '1.1 localhost.localdomain, 1.1 varnish' }
250 silly get cb [ 304,
250 silly get   { date: 'Mon, 07 Nov 2016 09:05:31 GMT',
250 silly get     etag: '"52M166NVM0U313AUSHNT05GCN"',
250 silly get     'cache-control': 'max-age=300',
250 silly get     vary: 'Accept-Encoding',
250 silly get     connection: 'close',
250 silly get     via: '1.1 localhost.localdomain, 1.1 varnish' } ]
251 verbose etag http://registry.npmjs.org/gaze from cache
252 verbose get saving gaze to C:\Users\20592\AppData\Roaming\npm-cache\registry.npmjs.org\gaze\.cache.json
253 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
254 silly addNameRange number 2 { name: 'gaze', range: '>=1.0.0 <2.0.0', hasData: true }
255 silly addNameRange versions [ 'gaze',
255 silly addNameRange   [ '0.1.0',
255 silly addNameRange     '0.1.1',
255 silly addNameRange     '0.1.2',
255 silly addNameRange     '0.1.3',
255 silly addNameRange     '0.1.4',
255 silly addNameRange     '0.1.5',
255 silly addNameRange     '0.1.6',
255 silly addNameRange     '0.2.0',
255 silly addNameRange     '0.2.1',
255 silly addNameRange     '0.2.2',
255 silly addNameRange     '0.3.0',
255 silly addNameRange     '0.3.1',
255 silly addNameRange     '0.3.2',
255 silly addNameRange     '0.3.3',
255 silly addNameRange     '0.3.4',
255 silly addNameRange     '0.4.0',
255 silly addNameRange     '0.4.1',
255 silly addNameRange     '0.4.2',
255 silly addNameRange     '0.4.3',
255 silly addNameRange     '0.5.0',
255 silly addNameRange     '0.5.1',
255 silly addNameRange     '0.6.0',
255 silly addNameRange     '0.6.1',
255 silly addNameRange     '0.6.2',
255 silly addNameRange     '0.6.3',
255 silly addNameRange     '0.6.4',
255 silly addNameRange     '0.5.2',
255 silly addNameRange     '1.0.0',
255 silly addNameRange     '1.1.0',
255 silly addNameRange     '1.1.1',
255 silly addNameRange     '1.1.2' ] ]
256 silly addNamed gaze@1.1.2
257 verbose addNamed "1.1.2" is a plain semver version for gaze
258 silly cache afterAdd gaze@1.1.2
259 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\gaze\1.1.2\package\package.json not in flight; writing
260 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
261 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\gaze\1.1.2\package\package.json written
262 http 304 http://registry.npmjs.org/tiny-lr
263 verbose headers { date: 'Mon, 07 Nov 2016 09:05:31 GMT',
263 verbose headers   etag: '"3JIJ41UWGETS47BICRCC11A2F"',
263 verbose headers   'cache-control': 'max-age=300',
263 verbose headers   vary: 'Accept-Encoding',
263 verbose headers   connection: 'close',
263 verbose headers   via: '1.1 localhost.localdomain, 1.1 varnish' }
264 silly get cb [ 304,
264 silly get   { date: 'Mon, 07 Nov 2016 09:05:31 GMT',
264 silly get     etag: '"3JIJ41UWGETS47BICRCC11A2F"',
264 silly get     'cache-control': 'max-age=300',
264 silly get     vary: 'Accept-Encoding',
264 silly get     connection: 'close',
264 silly get     via: '1.1 localhost.localdomain, 1.1 varnish' } ]
265 verbose etag http://registry.npmjs.org/tiny-lr from cache
266 verbose get saving tiny-lr to C:\Users\20592\AppData\Roaming\npm-cache\registry.npmjs.org\tiny-lr\.cache.json
267 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
268 silly addNameRange number 2 { name: 'tiny-lr', range: '>=0.2.1 <0.3.0', hasData: true }
269 silly addNameRange versions [ 'tiny-lr',
269 silly addNameRange   [ '0.0.1',
269 silly addNameRange     '0.0.2',
269 silly addNameRange     '0.0.3',
269 silly addNameRange     '0.0.4',
269 silly addNameRange     '0.0.5',
269 silly addNameRange     '0.0.7',
269 silly addNameRange     '0.0.8',
269 silly addNameRange     '0.0.9',
269 silly addNameRange     '0.1.0',
269 silly addNameRange     '0.1.1',
269 silly addNameRange     '0.1.3',
269 silly addNameRange     '0.1.4',
269 silly addNameRange     '0.1.5',
269 silly addNameRange     '0.1.6',
269 silly addNameRange     '0.1.7',
269 silly addNameRange     '0.2.0',
269 silly addNameRange     '0.2.1',
269 silly addNameRange     '1.0.0',
269 silly addNameRange     '1.0.1',
269 silly addNameRange     '1.0.2',
269 silly addNameRange     '1.0.3' ] ]
270 silly addNamed tiny-lr@0.2.1
271 verbose addNamed "0.2.1" is a plain semver version for tiny-lr
272 silly cache afterAdd tiny-lr@0.2.1
273 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\tiny-lr\0.2.1\package\package.json not in flight; writing
274 verbose correctMkdir C:\Users\20592\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
275 verbose afterAdd C:\Users\20592\AppData\Roaming\npm-cache\tiny-lr\0.2.1\package\package.json written
276 silly install resolved [ { name: 'gaze',
276 silly install resolved     description: 'A globbing fs.watch wrapper built from the best parts of other fine watch libs.',
276 silly install resolved     version: '1.1.2',
276 silly install resolved     homepage: 'https://github.com/shama/gaze',
276 silly install resolved     author: { name: 'Kyle Robinson Young', email: 'kyle@dontkry.com' },
276 silly install resolved     repository: { type: 'git', url: 'git+https://github.com/shama/gaze.git' },
276 silly install resolved     bugs: { url: 'https://github.com/shama/gaze/issues' },
276 silly install resolved     license: 'MIT',
276 silly install resolved     main: 'lib/gaze',
276 silly install resolved     engines: { node: '>= 0.10.0' },
276 silly install resolved     scripts: { test: 'semistandard && grunt nodeunit -v' },
276 silly install resolved     dependencies: { globule: '^1.0.0' },
276 silly install resolved     devDependencies:
276 silly install resolved      { async: '^1.5.2',
276 silly install resolved        grunt: '^1.0.1',
276 silly install resolved        'grunt-benchmark': '^0.3.0',
276 silly install resolved        'grunt-cli': '^1.2.0',
276 silly install resolved        'grunt-contrib-jshint': '^1.0.0',
276 silly install resolved        'grunt-contrib-nodeunit': '^1.0.0',
276 silly install resolved        rimraf: '^2.5.2',
276 silly install resolved        semistandard: '^7.0.5' },
276 silly install resolved     keywords: [ 'watch', 'glob' ],
276 silly install resolved     files: [ 'lib', 'LICENSE-MIT' ],
276 silly install resolved     semistandard: { ignore: [Object] },
276 silly install resolved     contributors:
276 silly install resolved      [ [Object],
276 silly install resolved        [Object],
276 silly install resolved        [Object],
276 silly install resolved        [Object],
276 silly install resolved        [Object],
276 silly install resolved        [Object],
276 silly install resolved        [Object],
276 silly install resolved        [Object],
276 silly install resolved        [Object],
276 silly install resolved        [Object] ],
276 silly install resolved     gitHead: '46d6c2afd75b0061e8ec277309b2ab4046b914f1',
276 silly install resolved     _id: 'gaze@1.1.2',
276 silly install resolved     _shasum: '847224677adb8870d679257ed3388fdb61e40105',
276 silly install resolved     _from: 'gaze@>=1.0.0 <2.0.0',
276 silly install resolved     _npmVersion: '2.15.2',
276 silly install resolved     _nodeVersion: '4.4.1',
276 silly install resolved     _npmUser: { name: 'shama', email: 'kyle@dontkry.com' },
276 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
276 silly install resolved     dist:
276 silly install resolved      { shasum: '847224677adb8870d679257ed3388fdb61e40105',
276 silly install resolved        tarball: 'https://registry.npmjs.org/gaze/-/gaze-1.1.2.tgz' },
276 silly install resolved     _npmOperationalInternal:
276 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
276 silly install resolved        tmp: 'tmp/gaze-1.1.2.tgz_1475004682530_0.29796709935180843' },
276 silly install resolved     directories: {},
276 silly install resolved     _resolved: 'http://registry.npmjs.org/gaze/-/gaze-1.1.2.tgz',
276 silly install resolved     readme: 'ERROR: No README data found!' },
276 silly install resolved   { author: { name: 'mklabs' },
276 silly install resolved     name: 'tiny-lr',
276 silly install resolved     description: 'Tiny LiveReload server, background-friendly',
276 silly install resolved     version: '0.2.1',
276 silly install resolved     homepage: 'https://github.com/mklabs/tiny-lr',
276 silly install resolved     bugs: { url: 'https://github.com/mklabs/tiny-lr/issues' },
276 silly install resolved     repository: { type: 'git', url: 'git://github.com/mklabs/tiny-lr.git' },
276 silly install resolved     main: './lib',
276 silly install resolved     scripts:
276 silly install resolved      { 'prepublish:': 'npm test',
276 silly install resolved        test: 'mocha --reporter spec test/wd test',
276 silly install resolved        'test-debug': 'DEBUG=tinylr:* mocha --reporter list',
276 silly install resolved        'test-debug-all': 'DEBUG=* mocha --reporter list',
276 silly install resolved        pretest: 'npm run phantom-start',
276 silly install resolved        posttest: 'npm run phantom-stop',
276 silly install resolved        'phantom-start': 'sh scripts/phantom-start',
276 silly install resolved        'phantom-stop': 'sh scripts/phantom-stop',
276 silly install resolved        serve: 'node examples/express/server.js',
276 silly install resolved        'post-change': 'sh scripts/post-change',
276 silly install resolved        'get-change': 'curl http://localhost:35729/changed?files=site.css' },
